10-08 21:59:53 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 21:59:53 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 21:59:53 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 21:59:53 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7fe21315fb50>
10-08 21:59:53 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7fe21315fb50>
10-08 21:59:53 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7fe21315fb50>
10-08 21:59:53 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb1, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7fe1faeda6d0>
10-08 21:59:53 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb1, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7fe1faeda6d0>
10-08 21:59:53 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb1, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7fe1faeda6d0>
10-08 21:59:53 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb1, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7fe1faeda6d0>
10-08 21:59:53 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb1, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7fe1faeda6d0>
10-08 21:59:53 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb1, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7fe1faeda6d0>
10-08 21:59:53 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb1, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7fe1faeda6d0>
10-08 21:59:53 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craymltrain, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7fe1faedaa50>
10-08 21:59:53 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craymltrain, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7fe1faedaa50>
10-08 21:59:53 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craymltrain, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7fe1faedaa50>
10-08 21:59:53 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craymltrain, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7fe1faedaa50>
10-08 21:59:53 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craymltrain, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7fe1faedaa50>
10-08 21:59:53 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craymltrain, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7fe1faedaa50>
10-08 21:59:53 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craymltrain, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7fe1faedaa50>
10-08 21:59:53 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craypredserv, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7fe1faedad90>
10-08 21:59:53 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craypredserv, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7fe1faedad90>
10-08 21:59:53 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craypredserv, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7fe1faedad90>
10-08 21:59:53 | INFO   | root                                     || 
 Estimated p50 total demand = 1912.000
root--db0j1 (craydb0): 6.248  (ud=0.31226, p50_load=20.01)
root--db0j2 (craydb0): 6.248  (ud=0.31226, p50_load=20.01)
root--db0j3 (craydb0): 6.409  (ud=0.32031, p50_load=20.01)
root--db1j1 (craydb1): 90.667  (ud=2.14644, p50_load=42.24)
root--db1j2 (craydb1): 90.667  (ud=2.14644, p50_load=42.24)
root--db1j3 (craydb1): 146.261  (ud=3.46258, p50_load=42.24)
root--db1j4 (craydb1): 146.261  (ud=3.46258, p50_load=42.24)
root--db1j5 (craydb1): 146.261  (ud=3.46258, p50_load=42.24)
root--db1j6 (craydb1): 163.373  (ud=3.86768, p50_load=42.24)
root--db1j7 (craydb1): 163.373  (ud=3.86768, p50_load=42.24)
root--mltj1 (craymltrain): 99.887  (ud=99.88651, p50_load=1.00)
root--mltj2 (craymltrain): 99.887  (ud=99.88651, p50_load=1.00)
root--mltj3 (craymltrain): 119.934  (ud=119.93412, p50_load=1.00)
root--mltj4 (craymltrain): 119.934  (ud=119.93412, p50_load=1.00)
root--mltj5 (craymltrain): 150.000  (ud=150.00000, p50_load=1.00)
root--mltj6 (craymltrain): 150.000  (ud=150.00000, p50_load=1.00)
root--mltj7 (craymltrain): 150.000  (ud=150.00000, p50_load=1.00)
root--prsj1 (craypredserv): 12.755  (ud=0.31603, p50_load=40.36)
root--prsj2 (craypredserv): 12.755  (ud=0.31603, p50_load=40.36)
root--prsj3 (craypredserv): 23.017  (ud=0.57029, p50_load=40.36)
Estimated p99 total demand = 2088.000
root--db0j1 (craydb0): 7.343  (ud=0.31226, p99_load=23.52)
root--db0j2 (craydb0): 7.343  (ud=0.31226, p99_load=23.52)
root--db0j3 (craydb0): 7.532  (ud=0.32031, p99_load=23.52)
root--db1j1 (craydb1): 106.469  (ud=2.14644, p99_load=49.60)
root--db1j2 (craydb1): 106.469  (ud=2.14644, p99_load=49.60)
root--db1j3 (craydb1): 171.753  (ud=3.46258, p99_load=49.60)
root--db1j4 (craydb1): 171.753  (ud=3.46258, p99_load=49.60)
root--db1j5 (craydb1): 171.753  (ud=3.46258, p99_load=49.60)
root--db1j6 (craydb1): 191.847  (ud=3.86768, p99_load=49.60)
root--db1j7 (craydb1): 191.847  (ud=3.86768, p99_load=49.60)
root--mltj1 (craymltrain): 99.887  (ud=99.88651, p99_load=1.00)
root--mltj2 (craymltrain): 99.887  (ud=99.88651, p99_load=1.00)
root--mltj3 (craymltrain): 119.934  (ud=119.93412, p99_load=1.00)
root--mltj4 (craymltrain): 119.934  (ud=119.93412, p99_load=1.00)
root--mltj5 (craymltrain): 150.000  (ud=150.00000, p99_load=1.00)
root--mltj6 (craymltrain): 150.000  (ud=150.00000, p99_load=1.00)
root--mltj7 (craymltrain): 150.000  (ud=150.00000, p99_load=1.00)
root--prsj1 (craypredserv): 15.011  (ud=0.31603, p99_load=47.50)
root--prsj2 (craypredserv): 15.011  (ud=0.31603, p99_load=47.50)
root--prsj3 (craypredserv): 27.087  (ud=0.57029, p99_load=47.50)
10-08 21:59:55 | INFO   | __main__                                 || Initialised policy <cilantro.policies.minerva.Minerva object at 0x7fe1eb6d5cd0>.
10-08 21:59:56 | INFO   | cilantro.data_loggers.data_logger_bank   || Initiated writing to disk loop for data logger in dir workdirs/minerva_exp_env_1_1000_eks_1008215953.
10-08 21:59:57 | INFO   | cilantro.workloads.k8s_workload_deployer || Deployed 80 kubernetes objects. Check dashboard for status.
